ClientID;ClientName;RegionID;SalesChannelID
1004080;Клиент1004080;22;2
1004089;Клиент1004089;22;2
1004929;Клиент1004929;22;2
1004930;Клиент1004930;22;2
1004934;Клиент1004934;22;2
1004936;Клиент1004936;22;2
1004940;Клиент1004940;22;2
1017862;Клиент1017862;22;2
1017879;Клиент1017879;22;2
1017897;Клиент1017897;22;2
1017914;Клиент1017914;22;2
1020730;Клиент1020730;22;2
1020740;Клиент1020740;22;2
1027974;Клиент1027974;22;2
1038083;Клиент1038083;22;2
1051193;Клиент1051193;22;2
1051575;Клиент1051575;22;2
1052703;Клиент1052703;22;2
1061216;Клиент1061216;22;2
1063517;Клиент1063517;22;2
1067230;Клиент1067230;22;2
1067449;Клиент1067449;22;2
1067518;Клиент1067518;22;2
1067523;Клиент1067523;22;2
1067527;Клиент1067527;22;2
1067778;Клиент1067778;22;2
1067779;Клиент1067779;22;2
1067780;Клиент1067780;22;2
1068088;Клиент1068088;22;2
1068092;Клиент1068092;22;2
1068106;Клиент1068106;22;2
1068111;Клиент1068111;22;2
1068115;Клиент1068115;22;2
1068641;Клиент1068641;22;2
1068655;Клиент1068655;22;2
1089253;Клиент1089253;22;2
1090639;Клиент1090639;22;2
1100570;Клиент1100570;22;2
1101165;Клиент1101165;22;2
1105424;Клиент1105424;22;2
1109116;Клиент1109116;22;2
1109633;Клиент1109633;22;2
1120417;Клиент1120417;22;2
1122330;Клиент1122330;22;2
1245830;Клиент1245830;22;2
1252844;Клиент1252844;22;2
1253586;Клиент1253586;22;2
1333743;Клиент1333743;22;2
4359;Клиент4359;15;2
512380;Клиент512380;15;2
519991;Клиент519991;15;2
636806;Клиент636806;15;2
636835;Клиент636835;15;2
636841;Клиент636841;15;2
636843;Клиент636843;15;2
636847;Клиент636847;15;2
636851;Клиент636851;15;2
636863;Клиент636863;15;2
636864;Клиент636864;15;2
636871;Клиент636871;15;2
636873;Клиент636873;15;2
636875;Клиент636875;15;2
636877;Клиент636877;15;2
636891;Клиент636891;15;2
636892;Клиент636892;15;2
636899;Клиент636899;15;2
636902;Клиент636902;15;2
636906;Клиент636906;15;2
636914;Клиент636914;15;2
636923;Клиент636923;15;2
636933;Клиент636933;15;2
636936;Клиент636936;15;2
636937;Клиент636937;15;2
636939;Клиент636939;15;2
636940;Клиент636940;15;2
636944;Клиент636944;15;2
636974;Клиент636974;15;2
636980;Клиент636980;15;2
636981;Клиент636981;15;2
637037;Клиент637037;15;2
637064;Клиент637064;15;2
637065;Клиент637065;15;2
637066;Клиент637066;15;2
637067;Клиент637067;15;2
637068;Клиент637068;15;2
637069;Клиент637069;15;2
637070;Клиент637070;15;2
637072;Клиент637072;15;2
637073;Клиент637073;15;2
637196;Клиент637196;15;2
637892;Клиент637892;15;2
637894;Клиент637894;15;2
637896;Клиент637896;15;2
637897;Клиент637897;15;2
638057;Клиент638057;15;2
638192;Клиент638192;15;2
638595;Клиент638595;15;2
639434;Клиент639434;15;2
639439;Клиент639439;15;2
640160;Клиент640160;15;2
642994;Клиент642994;15;2
642995;Клиент642995;15;2
644879;Клиент644879;15;2
818016;Клиент818016;15;2
840995;Клиент840995;15;2
840996;Клиент840996;15;2
840998;Клиент840998;15;2
841000;Клиент841000;15;2
841007;Клиент841007;15;2
841019;Клиент841019;15;2
841020;Клиент841020;15;2
841022;Клиент841022;15;2
841038;Клиент841038;15;2
841039;Клиент841039;15;2
841040;Клиент841040;15;2
841041;Клиент841041;15;2
841047;Клиент841047;15;2
841050;Клиент841050;15;2
841051;Клиент841051;15;2
841052;Клиент841052;15;2
841053;Клиент841053;15;2
841058;Клиент841058;15;2
841059;Клиент841059;15;2
841060;Клиент841060;15;2
841061;Клиент841061;15;2
841063;Клиент841063;15;2
841066;Клиент841066;15;2
841067;Клиент841067;15;2
841068;Клиент841068;15;2
841069;Клиент841069;15;2
841070;Клиент841070;15;2
841073;Клиент841073;15;2
841074;Клиент841074;15;2
841076;Клиент841076;15;2
841617;Клиент841617;15;2
856948;Клиент856948;15;2
856960;Клиент856960;15;2
856963;Клиент856963;15;2
856964;Клиент856964;15;2
856965;Клиент856965;15;2
856982;Клиент856982;15;2
857027;Клиент857027;15;2
857045;Клиент857045;15;2
857129;Клиент857129;15;2
857293;Клиент857293;15;2
857645;Клиент857645;15;2
857731;Клиент857731;15;2
899810;Клиент899810;15;2
900676;Клиент900676;15;2
923317;Клиент923317;15;2
931478;Клиент931478;15;2
931839;Клиент931839;15;2
936638;Клиент936638;15;2
940508;Клиент940508;15;2
950826;Клиент950826;15;2
950828;Клиент950828;15;2
951139;Клиент951139;15;2
957911;Клиент957911;15;2
957913;Клиент957913;15;2
957914;Клиент957914;15;2
957915;Клиент957915;15;2
961004;Клиент961004;15;2
979528;Клиент979528;15;2
986492;Клиент986492;15;2
1003103;Клиент1003103;15;2
1004937;Клиент1004937;15;2
1006741;Клиент1006741;15;2
1037576;Клиент1037576;15;2
1063536;Клиент1063536;15;2
1063573;Клиент1063573;15;2
1080136;Клиент1080136;15;2
1080137;Клиент1080137;15;2
1080138;Клиент1080138;15;2
1086929;Клиент1086929;15;2
1106893;Клиент1106893;15;2
1127520;Клиент1127520;15;2
1146913;Клиент1146913;15;2
4270;Клиент4270;14;2
8749;Клиент8749;14;2
636832;Клиент636832;14;2
636842;Клиент636842;14;2
636865;Клиент636865;14;2
636872;Клиент636872;14;2
636901;Клиент636901;14;2
636909;Клиент636909;14;2
636918;Клиент636918;14;2
636998;Клиент636998;14;2
636999;Клиент636999;14;2
637000;Клиент637000;14;2
637001;Клиент637001;14;2
637002;Клиент637002;14;2
637003;Клиент637003;14;2
637004;Клиент637004;14;2
637005;Клиент637005;14;2
637007;Клиент637007;14;2
637008;Клиент637008;14;2
637009;Клиент637009;14;2
637010;Клиент637010;14;2
637011;Клиент637011;14;2
637012;Клиент637012;14;2
637013;Клиент637013;14;2
637021;Клиент637021;14;2
637023;Клиент637023;14;2
637094;Клиент637094;14;2
637095;Клиент637095;14;2
637096;Клиент637096;14;2
637127;Клиент637127;14;2
639488;Клиент639488;14;2
639489;Клиент639489;14;2
639490;Клиент639490;14;2
639491;Клиент639491;14;2
639495;Клиент639495;14;2
639497;Клиент639497;14;2
639498;Клиент639498;14;2
639499;Клиент639499;14;2
639500;Клиент639500;14;2
639501;Клиент639501;14;2
639502;Клиент639502;14;2
639503;Клиент639503;14;2
639504;Клиент639504;14;2
639505;Клиент639505;14;2
639506;Клиент639506;14;2
639508;Клиент639508;14;2
639509;Клиент639509;14;2
639510;Клиент639510;14;2
639511;Клиент639511;14;2
639512;Клиент639512;14;2
639513;Клиент639513;14;2
639514;Клиент639514;14;2
639515;Клиент639515;14;2
639516;Клиент639516;14;2
639517;Клиент639517;14;2
639519;Клиент639519;14;2
639520;Клиент639520;14;2
639521;Клиент639521;14;2
639522;Клиент639522;14;2
639523;Клиент639523;14;2
639524;Клиент639524;14;2
639525;Клиент639525;14;2
639526;Клиент639526;14;2
639528;Клиент639528;14;2
639530;Клиент639530;14;2
639531;Клиент639531;14;2
642022;Клиент642022;14;2
642023;Клиент642023;14;2
642328;Клиент642328;14;2
642626;Клиент642626;14;2
642671;Клиент642671;14;2
642673;Клиент642673;14;2
643377;Клиент643377;14;2
714869;Клиент714869;14;2
715128;Клиент715128;14;2
801131;Клиент801131;14;2
818035;Клиент818035;14;2
818184;Клиент818184;14;2
856752;Клиент856752;14;2
857210;Клиент857210;14;2
857369;Клиент857369;14;2
857552;Клиент857552;14;2
857553;Клиент857553;14;2
857554;Клиент857554;14;2
857557;Клиент857557;14;2
857592;Клиент857592;14;2
857595;Клиент857595;14;2
857596;Клиент857596;14;2
857597;Клиент857597;14;2
863212;Клиент863212;14;2
863537;Клиент863537;14;2
890877;Клиент890877;14;2
915849;Клиент915849;14;2
921665;Клиент921665;14;2
936635;Клиент936635;14;2
936636;Клиент936636;14;2
954187;Клиент954187;14;2
959664;Клиент959664;14;2
967940;Клиент967940;14;2
972377;Клиент972377;14;2
978885;Клиент978885;14;2
1020744;Клиент1020744;14;2
1049615;Клиент1049615;14;2
1060370;Клиент1060370;14;2
1080651;Клиент1080651;14;2
1198373;Клиент1198373;14;2
1231115;Клиент1231115;14;2
1237621;Клиент1237621;14;2
4990;Клиент4990;19;2
513625;Клиент513625;19;2
513626;Клиент513626;19;2
636868;Клиент636868;19;2
636960;Клиент636960;19;2
636975;Клиент636975;19;2
636977;Клиент636977;19;2
636985;Клиент636985;19;2
636986;Клиент636986;19;2
637034;Клиент637034;19;2
637058;Клиент637058;19;2
637106;Клиент637106;19;2
637113;Клиент637113;19;2
637117;Клиент637117;19;2
637119;Клиент637119;19;2
641594;Клиент641594;19;2
856835;Клиент856835;19;2
999630;Клиент999630;19;2
1004774;Клиент1004774;19;2
1013935;Клиент1013935;19;2
1013936;Клиент1013936;19;2
1013938;Клиент1013938;19;2
1017630;Клиент1017630;19;2
1017849;Клиент1017849;19;2
1017850;Клиент1017850;19;2
1017856;Клиент1017856;19;2
1017860;Клиент1017860;19;2
1017871;Клиент1017871;19;2
1017877;Клиент1017877;19;2
1017884;Клиент1017884;19;2
1017891;Клиент1017891;19;2
1017893;Клиент1017893;19;2
1017895;Клиент1017895;19;2
1017906;Клиент1017906;19;2
1017908;Клиент1017908;19;2
1017910;Клиент1017910;19;2
1017912;Клиент1017912;19;2
1017919;Клиент1017919;19;2
1017927;Клиент1017927;19;2
1017929;Клиент1017929;19;2
1017940;Клиент1017940;19;2
1017944;Клиент1017944;19;2
1017946;Клиент1017946;19;2
1017953;Клиент1017953;19;2
1017963;Клиент1017963;19;2
1017967;Клиент1017967;19;2
1017969;Клиент1017969;19;2
1017975;Клиент1017975;19;2
1017980;Клиент1017980;19;2
1017986;Клиент1017986;19;2
1017988;Клиент1017988;19;2
1017990;Клиент1017990;19;2
1017992;Клиент1017992;19;2
1017999;Клиент1017999;19;2
1018003;Клиент1018003;19;2
1018009;Клиент1018009;19;2
1018011;Клиент1018011;19;2
1018013;Клиент1018013;19;2
1018022;Клиент1018022;19;2
1018023;Клиент1018023;19;2
1018029;Клиент1018029;19;2
1018033;Клиент1018033;19;2
1031805;Клиент1031805;19;2
1051195;Клиент1051195;19;2
1063530;Клиент1063530;19;2
1063550;Клиент1063550;19;2
1063565;Клиент1063565;19;2
1063879;Клиент1063879;19;2
1094458;Клиент1094458;19;2
1100566;Клиент1100566;19;2
1120422;Клиент1120422;19;2
1120475;Клиент1120475;19;2
422349;Клиент422349;21;2
512021;Клиент512021;21;2
512190;Клиент512190;39;2
512594;Клиент512594;37;2
512630;Клиент512630;40;2
512632;Клиент512632;40;2
512633;Клиент512633;40;2
512634;Клиент512634;40;2
512636;Клиент512636;40;2
512815;Клиент512815;26;2
513008;Клиент513008;12;2
513624;Клиент513624;35;2
603103;Клиент603103;24;2
635971;Клиент635971;51;2
636765;Клиент636765;3;2
636790;Клиент636790;21;2
636791;Клиент636791;38;2
636792;Клиент636792;38;2
636793;Клиент636793;21;2
636794;Клиент636794;4;2
636795;Клиент636795;21;2
636796;Клиент636796;46;2
636798;Клиент636798;38;2
636799;Клиент636799;21;2
636801;Клиент636801;9;2
636802;Клиент636802;9;2
636803;Клиент636803;9;2
636804;Клиент636804;21;2
636805;Клиент636805;46;2
636807;Клиент636807;46;2
636809;Клиент636809;21;2
636812;Клиент636812;9;2
636813;Клиент636813;21;2
636814;Клиент636814;46;2
636815;Клиент636815;4;2
636817;Клиент636817;52;2
636818;Клиент636818;9;2
636819;Клиент636819;9;2
636820;Клиент636820;9;2
636821;Клиент636821;52;2
636823;Клиент636823;9;2
636824;Клиент636824;52;2
636825;Клиент636825;24;2
636826;Клиент636826;24;2
636827;Клиент636827;21;2
636828;Клиент636828;24;2
636829;Клиент636829;9;2
636830;Клиент636830;50;2
636831;Клиент636831;9;2
636836;Клиент636836;53;2
636838;Клиент636838;9;2
636839;Клиент636839;51;2
636848;Клиент636848;46;2
636849;Клиент636849;29;2
636850;Клиент636850;2;2
636852;Клиент636852;35;2
636853;Клиент636853;32;2
636854;Клиент636854;33;2
636857;Клиент636857;23;2
636858;Клиент636858;54;2
636859;Клиент636859;29;2
636860;Клиент636860;24;2
636861;Клиент636861;50;2
636862;Клиент636862;33;2
636866;Клиент636866;44;2
636870;Клиент636870;52;2
636874;Клиент636874;3;2
636879;Клиент636879;35;2
636881;Клиент636881;37;2
636882;Клиент636882;35;2
636884;Клиент636884;24;2
636885;Клиент636885;32;2
636887;Клиент636887;52;2
636890;Клиент636890;35;2
636894;Клиент636894;38;2
636895;Клиент636895;17;2
636896;Клиент636896;17;2
636897;Клиент636897;17;2
636903;Клиент636903;30;2
636904;Клиент636904;9;2
636905;Клиент636905;7;2
636907;Клиент636907;17;2
636908;Клиент636908;55;2
636910;Клиент636910;5;2
636912;Клиент636912;51;2
636913;Клиент636913;9;2
636916;Клиент636916;36;2
636919;Клиент636919;17;2
636920;Клиент636920;46;2
636921;Клиент636921;2;2
636924;Клиент636924;49;2
636925;Клиент636925;29;2
636926;Клиент636926;3;2
636927;Клиент636927;35;2
636928;Клиент636928;37;2
636929;Клиент636929;23;2
636930;Клиент636930;23;2
636931;Клиент636931;21;2
636932;Клиент636932;34;2
636934;Клиент636934;54;2
636935;Клиент636935;25;2
636957;Клиент636957;24;2
636958;Клиент636958;36;2
636961;Клиент636961;6;2
636963;Клиент636963;28;2
636964;Клиент636964;28;2
636966;Клиент636966;31;2
636967;Клиент636967;39;2
636968;Клиент636968;20;2
636969;Клиент636969;29;2
636970;Клиент636970;29;2
636971;Клиент636971;2;2
636978;Клиент636978;50;2
636979;Клиент636979;56;2
636982;Клиент636982;9;2
636983;Клиент636983;9;2
636984;Клиент636984;24;2
636988;Клиент636988;43;2
636989;Клиент636989;52;2
636990;Клиент636990;26;2
636991;Клиент636991;41;2
636993;Клиент636993;35;2
636994;Клиент636994;35;2
636995;Клиент636995;38;2
636996;Клиент636996;38;2
636997;Клиент636997;37;2
637006;Клиент637006;32;2
637015;Клиент637015;16;2
637016;Клиент637016;35;2
637017;Клиент637017;24;2
637019;Клиент637019;40;2
637020;Клиент637020;23;2
637022;Клиент637022;5;2
637024;Клиент637024;32;2
637025;Клиент637025;17;2
637026;Клиент637026;5;2
637027;Клиент637027;5;2
637028;Клиент637028;51;2
637029;Клиент637029;10;2
637030;Клиент637030;20;2
637031;Клиент637031;46;2
637032;Клиент637032;46;2
637036;Клиент637036;21;2
637039;Клиент637039;6;2
637040;Клиент637040;31;2
637041;Клиент637041;2;2
637042;Клиент637042;29;2
637043;Клиент637043;29;2
637045;Клиент637045;2;2
637046;Клиент637046;33;2
637047;Клиент637047;33;2
637048;Клиент637048;33;2
637050;Клиент637050;23;2
637051;Клиент637051;54;2
637053;Клиент637053;24;2
637054;Клиент637054;24;2
637055;Клиент637055;50;2
637056;Клиент637056;8;2
637057;Клиент637057;53;2
637061;Клиент637061;13;2
637062;Клиент637062;3;2
637063;Клиент637063;36;2
637076;Клиент637076;24;2
637077;Клиент637077;9;2
637078;Клиент637078;9;2
637080;Клиент637080;43;2
637081;Клиент637081;52;2
637083;Клиент637083;26;2
637084;Клиент637084;25;2
637086;Клиент637086;35;2
637088;Клиент637088;38;2
637089;Клиент637089;17;2
637090;Клиент637090;17;2
637091;Клиент637091;37;2
637093;Клиент637093;49;2
637097;Клиент637097;25;2
637098;Клиент637098;40;2
637099;Клиент637099;17;2
637100;Клиент637100;4;2
637101;Клиент637101;5;2
637102;Клиент637102;10;2
637104;Клиент637104;36;2
637105;Клиент637105;46;2
637108;Клиент637108;51;2
637109;Клиент637109;2;2
637111;Клиент637111;2;2
637112;Клиент637112;51;2
637114;Клиент637114;23;2
637118;Клиент637118;3;2
637121;Клиент637121;2;2
637122;Клиент637122;51;2
637123;Клиент637123;2;2
637125;Клиент637125;9;2
637128;Клиент637128;35;2
637129;Клиент637129;2;2
637150;Клиент637150;40;2
637151;Клиент637151;4;2
637815;Клиент637815;37;2
638222;Клиент638222;39;2
638223;Клиент638223;29;2
638224;Клиент638224;2;2
638225;Клиент638225;9;2
638226;Клиент638226;24;2
638227;Клиент638227;54;2
638229;Клиент638229;32;2
638230;Клиент638230;25;2
638232;Клиент638232;18;2
638233;Клиент638233;12;2
638234;Клиент638234;33;2
638235;Клиент638235;26;2
638236;Клиент638236;49;2
638237;Клиент638237;51;2
638238;Клиент638238;7;2
638240;Клиент638240;17;2
638241;Клиент638241;4;2
638243;Клиент638243;36;2
638244;Клиент638244;35;2
638245;Клиент638245;37;2
638246;Клиент638246;46;2
638518;Клиент638518;17;2
638591;Клиент638591;17;2
638599;Клиент638599;17;2
638600;Клиент638600;9;2
638609;Клиент638609;36;2
638846;Клиент638846;42;2
638848;Клиент638848;12;2
639361;Клиент639361;46;2
639441;Клиент639441;6;2
639442;Клиент639442;6;2
639444;Клиент639444;6;2
639445;Клиент639445;29;2
639448;Клиент639448;29;2
639452;Клиент639452;33;2
639453;Клиент639453;33;2
639454;Клиент639454;34;2
639455;Клиент639455;34;2
639457;Клиент639457;35;2
639458;Клиент639458;35;2
639460;Клиент639460;18;2
639461;Клиент639461;37;2
639465;Клиент639465;37;2
639469;Клиент639469;43;2
639472;Клиент639472;25;2
639475;Клиент639475;57;2
639476;Клиент639476;57;2
639477;Клиент639477;16;2
639478;Клиент639478;17;2
639480;Клиент639480;17;2
639482;Клиент639482;55;2
639483;Клиент639483;55;2
639492;Клиент639492;32;2
639493;Клиент639493;32;2
639494;Клиент639494;32;2
639622;Клиент639622;58;2
639626;Клиент639626;47;2
639630;Клиент639630;47;2
639635;Клиент639635;59;2
639639;Клиент639639;9;2
639643;Клиент639643;55;2
640379;Клиент640379;29;2
640567;Клиент640567;1;2
640630;Клиент640630;37;2
640639;Клиент640639;4;2
640835;Клиент640835;50;2
641105;Клиент641105;52;2
641106;Клиент641106;17;2
641115;Клиент641115;21;2
641116;Клиент641116;9;2
641117;Клиент641117;9;2
641369;Клиент641369;35;2
641593;Клиент641593;6;2
641953;Клиент641953;50;2
641965;Клиент641965;52;2
641967;Клиент641967;9;2
641968;Клиент641968;9;2
642024;Клиент642024;52;2
642026;Клиент642026;51;2
642027;Клиент642027;51;2
642028;Клиент642028;25;2
642031;Клиент642031;32;2
642032;Клиент642032;43;2
642249;Клиент642249;9;2
642330;Клиент642330;33;2
642466;Клиент642466;36;2
642467;Клиент642467;36;2
642632;Клиент642632;32;2
642669;Клиент642669;24;2
642670;Клиент642670;46;2
643682;Клиент643682;28;2
643839;Клиент643839;9;2
643840;Клиент643840;9;2
643842;Клиент643842;9;2
643894;Клиент643894;23;2
643895;Клиент643895;23;2
643896;Клиент643896;23;2
643897;Клиент643897;23;2
643943;Клиент643943;21;2
644584;Клиент644584;32;2
644841;Клиент644841;50;2
689246;Клиент689246;37;2
714870;Клиент714870;32;2
714897;Клиент714897;53;2
715125;Клиент715125;9;2
715127;Клиент715127;34;2
774333;Клиент774333;17;2
774529;Клиент774529;28;2
774571;Клиент774571;43;2
801044;Клиент801044;34;2
801107;Клиент801107;34;2
801132;Клиент801132;60;2
801133;Клиент801133;34;2
801134;Клиент801134;18;2
801167;Клиент801167;25;2
801170;Клиент801170;33;2
801181;Клиент801181;32;2
817743;Клиент817743;21;2
818125;Клиент818125;55;2
818136;Клиент818136;69;2
827894;Клиент827894;60;2
827895;Клиент827895;68;2
827896;Клиент827896;69;2
827897;Клиент827897;60;2
827898;Клиент827898;34;2
827899;Клиент827899;69;2
827900;Клиент827900;18;2
827901;Клиент827901;69;2
827902;Клиент827902;33;2
827903;Клиент827903;20;2
827905;Клиент827905;58;2
827907;Клиент827907;57;2
827908;Клиент827908;57;2
827909;Клиент827909;55;2
827911;Клиент827911;69;2
827912;Клиент827912;60;2
827914;Клиент827914;47;2
827916;Клиент827916;18;2
827917;Клиент827917;34;2
827918;Клиент827918;60;2
827919;Клиент827919;18;2
827920;Клиент827920;36;2
827922;Клиент827922;60;2
827925;Клиент827925;60;2
827927;Клиент827927;60;2
827928;Клиент827928;60;2
827929;Клиент827929;60;2
827930;Клиент827930;55;2
827931;Клиент827931;59;2
827932;Клиент827932;57;2
827933;Клиент827933;34;2
827934;Клиент827934;55;2
827935;Клиент827935;47;2
827936;Клиент827936;33;2
827938;Клиент827938;36;2
827939;Клиент827939;55;2
827940;Клиент827940;36;2
827941;Клиент827941;34;2
827942;Клиент827942;55;2
827943;Клиент827943;34;2
828014;Клиент828014;33;2
828138;Клиент828138;18;2
828169;Клиент828169;9;2
828170;Клиент828170;9;2
828191;Клиент828191;53;2
840908;Клиент840908;37;2
841187;Клиент841187;35;2
841188;Клиент841188;35;2
841189;Клиент841189;29;2
841312;Клиент841312;45;2
841353;Клиент841353;34;2
841420;Клиент841420;16;2
841512;Клиент841512;13;2
841513;Клиент841513;47;2
841572;Клиент841572;38;2
841575;Клиент841575;36;2
841697;Клиент841697;69;2
841725;Клиент841725;35;2
841726;Клиент841726;35;2
841727;Клиент841727;51;2
841825;Клиент841825;46;2
856750;Клиент856750;41;2
856751;Клиент856751;24;2
856793;Клиент856793;68;2
856794;Клиент856794;47;2
856836;Клиент856836;50;2
856837;Клиент856837;44;2
856838;Клиент856838;34;2
856876;Клиент856876;60;2
857211;Клиент857211;32;2
857214;Клиент857214;33;2
857294;Клиент857294;68;2
857371;Клиент857371;59;2
857372;Клиент857372;20;2
857386;Клиент857386;36;2
857398;Клиент857398;33;2
857400;Клиент857400;18;2
857401;Клиент857401;18;2
857459;Клиент857459;43;2
857461;Клиент857461;28;2
857491;Клиент857491;1;2
857504;Клиент857504;36;2
857518;Клиент857518;55;2
857551;Клиент857551;32;2
857593;Клиент857593;32;2
857594;Клиент857594;32;2
857642;Клиент857642;17;2
857646;Клиент857646;3;2
857668;Клиент857668;52;2
857734;Клиент857734;9;2
863211;Клиент863211;37;2
863213;Клиент863213;32;2
884353;Клиент884353;12;2
895997;Клиент895997;33;2
900675;Клиент900675;60;2
900677;Клиент900677;32;2
902269;Клиент902269;26;2
904027;Клиент904027;24;2
905449;Клиент905449;71;2
915840;Клиент915840;32;2
915841;Клиент915841;43;2
916021;Клиент916021;33;2
916537;Клиент916537;34;2
916538;Клиент916538;34;2
916539;Клиент916539;34;2
923314;Клиент923314;9;2
923336;Клиент923336;9;2
923997;Клиент923997;21;2
924269;Клиент924269;43;2
924287;Клиент924287;55;2
924296;Клиент924296;32;2
924301;Клиент924301;33;2
924487;Клиент924487;9;2
927933;Клиент927933;34;2
927936;Клиент927936;34;2
930531;Клиент930531;8;2
931513;Клиент931513;17;2
932003;Клиент932003;50;2
932332;Клиент932332;32;2
936640;Клиент936640;33;2
940501;Клиент940501;6;2
940502;Клиент940502;33;2
940504;Клиент940504;33;2
940506;Клиент940506;33;2
944126;Клиент944126;24;2
944129;Клиент944129;17;2
944633;Клиент944633;11;2
944918;Клиент944918;43;2
944919;Клиент944919;8;2
944920;Клиент944920;55;2
947193;Клиент947193;17;2
947554;Клиент947554;24;2
947557;Клиент947557;34;2
947558;Клиент947558;24;2
949215;Клиент949215;35;2
950247;Клиент950247;51;2
950262;Клиент950262;52;2
950307;Клиент950307;9;2
950309;Клиент950309;59;2
950376;Клиент950376;47;2
950377;Клиент950377;47;2
950378;Клиент950378;33;2
950380;Клиент950380;33;2
950381;Клиент950381;33;2
950418;Клиент950418;26;2
951069;Клиент951069;58;2
954149;Клиент954149;36;2
954451;Клиент954451;38;2
954790;Клиент954790;46;2
957912;Клиент957912;50;2
957916;Клиент957916;34;2
960221;Клиент960221;21;2
960222;Клиент960222;33;2
962866;Клиент962866;51;2
962870;Клиент962870;34;2
970797;Клиент970797;48;2
970806;Клиент970806;37;2
972376;Клиент972376;43;2
972869;Клиент972869;4;2
975847;Клиент975847;23;2
978886;Клиент978886;33;2
979170;Клиент979170;34;2
979171;Клиент979171;34;2
979525;Клиент979525;34;2
979530;Клиент979530;32;2
986535;Клиент986535;34;2
986536;Клиент986536;34;2
986538;Клиент986538;34;2
986540;Клиент986540;34;2
